entity_id,state,last_changed,current_temperature,hvac_action,target_temp_high,target_temp_low,temperature
schedule.anwesenheit_buro_technik,on,2026-01-05T16:00:00.000Z
schedule.anwesenheit_buro_technik,off,2026-01-05T16:45:00.001Z
sensor.buro_technik_nachstes_session_ende,2026-01-05T16:45:00+00:00,2026-01-05T16:00:00.000Z
sensor.buro_technik_nachstes_session_ende,unknown,2026-01-05T16:45:26.114Z
sensor.buro_technik_optimal_stop_time,2026-01-05T16:33:22+00:00,2026-01-05T16:00:00.000Z
sensor.buro_technik_optimal_stop_time,2026-01-05T16:33:23+00:00,2026-01-05T16:04:26.214Z
sensor.buro_technik_optimal_stop_time,2026-01-05T16:33:10+00:00,2026-01-05T16:07:26.269Z
sensor.buro_technik_optimal_stop_time,2026-01-05T16:28:54+00:00,2026-01-05T16:09:26.221Z
sensor.buro_technik_optimal_stop_time,2026-01-05T16:23:34+00:00,2026-01-05T16:10:26.225Z
sensor.buro_technik_optimal_stop_time,2026-01-05T16:23:35+00:00,2026-01-05T16:11:26.208Z
sensor.buro_technik_optimal_stop_time,2026-01-05T16:20:24+00:00,2026-01-05T16:14:26.223Z
sensor.buro_technik_optimal_stop_time,2026-01-05T16:13:01+00:00,2026-01-05T16:15:26.117Z
